[30m2022-11-15 09:57:53,276[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-15 09:57:53,305[0;39m INFO [Test worker]: Starting JobmarketUnavailableTest using Java 11.0.16 on ken-MacBook-Pro.local with PID 54539 (started by ken in /Users/ken/Documents/oth-app-server-master)
[30m2022-11-15 09:57:53,306[0;39m INFO [Test worker]: The following profiles are active: test
[30m2022-11-15 09:57:55,534[0;39m INFO [Test worker]: Tomcat initialized with port(s): 0 (http)
[30m2022-11-15 09:57:55,719[0;39m INFO [Test worker]: Initializing ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-15 09:57:55,732[0;39m INFO [Test worker]: Starting service [Tomcat]
[30m2022-11-15 09:57:55,732[0;39m INFO [Test worker]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-15 09:57:55,870[0;39m INFO [Test worker]: Initializing Spring embedded WebApplicationContext
[30m2022-11-15 09:57:55,870[0;39m INFO [Test worker]: Root WebApplicationContext: initialization completed in 2542 ms
[30m2022-11-15 09:57:56,915[0;39m INFO [Test worker]: HikariPool-1 - Starting...
[30m2022-11-15 09:57:57,001[0;39m INFO [Test worker]: Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
[30m2022-11-15 09:57:57,954[0;39m INFO [Test worker]: Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
[30m2022-11-15 09:57:57,957[0;39m INFO [Test worker]: Docker host IP address is localhost
[30m2022-11-15 09:57:57,997[0;39m INFO [Test worker]: Connected to docker: 
  Server Version: 20.10.17
  API Version: 1.41
  Operating System: Docker Desktop
  Total Memory: 3933 MB
[30m2022-11-15 09:57:58,001[0;39m INFO [Test worker]: Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
[30m2022-11-15 09:57:58,190[0;39m INFO [Test worker]: Credential helper/store (docker-credential-desktop) does not have credentials for index.docker.io
[30m2022-11-15 09:57:58,790[0;39m INFO [Test worker]: Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
[30m2022-11-15 09:57:58,791[0;39m INFO [Test worker]: Checking the system...
[30m2022-11-15 09:57:58,792[0;39m INFO [Test worker]: ✔︎ Docker server version should be at least 1.6.0
[30m2022-11-15 09:57:58,888[0;39m INFO [Test worker]: ✔︎ Docker environment should have more than 2GB free disk space
[30m2022-11-15 09:57:58,904[0;39m INFO [Test worker]: Creating container for image: postgres:13.2-alpine
[30m2022-11-15 09:57:58,908[0;39m WARN [Test worker]: Reuse was requested but the environment does not support the reuse of containers
To enable reuse of containers, you must set 'testcontainers.reuse.enable=true' in a file located at /Users/ken/.testcontainers.properties
[30m2022-11-15 09:57:58,949[0;39m INFO [Test worker]: Starting container with ID: 48107391ae45b3f699af4146b1f0cfa329b772842415bd45e74272254c85054a
[30m2022-11-15 09:57:59,200[0;39m INFO [Test worker]: Container postgres:13.2-alpine is starting: 48107391ae45b3f699af4146b1f0cfa329b772842415bd45e74272254c85054a
[30m2022-11-15 09:58:00,667[0;39m INFO [Test worker]: Container postgres:13.2-alpine started in PT1.777938S
[30m2022-11-15 09:58:00,852[0;39m INFO [Test worker]: HikariPool-1 - Start completed.
[30m2022-11-15 09:58:02,210[0;39m INFO [Test worker]: 

Using generated security password: 5ab0228c-ccfa-41f1-ae4b-c96902d3219f

[30m2022-11-15 09:58:02,322[0;39m INFO [Test worker]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-15 09:58:02,388[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44986149, org.springframework.security.web.context.SecurityContextPersistenceFilter@50f28272, org.springframework.security.web.header.HeaderWriterFilter@1a544844, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@517a2fb2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1710ca08, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e89d7fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2759e1a8, org.springframework.security.web.session.SessionManagementFilter@5be7e65e, org.springframework.security.web.access.ExceptionTranslationFilter@33f53338, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1049d519]
[30m2022-11-15 09:58:02,412[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57b3b3ee, org.springframework.security.web.context.SecurityContextPersistenceFilter@5884141a, org.springframework.security.web.header.HeaderWriterFilter@b15ed34, org.springframework.security.web.csrf.CsrfFilter@7584dfe0, org.springframework.security.web.authentication.logout.LogoutFilter@11d5631a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a1b1024, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ec33c1e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d44c7b1, org.springframework.security.web.session.SessionManagementFilter@4f06d616, org.springframework.security.web.access.ExceptionTranslationFilter@583d420c]
[30m2022-11-15 09:58:02,628[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 09:58:02,812[0;39m INFO [Test worker]: Adding welcome page template: index
[30m2022-11-15 09:58:04,552[0;39m INFO [Test worker]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-15 09:58:04,632[0;39m INFO [Test worker]: Database: jdbc:postgresql://localhost:55001/othapp (PostgreSQL 13.2)
[30m2022-11-15 09:58:04,737[0;39m INFO [Test worker]: Successfully validated 10 migrations (execution time 00:00.039s)
[30m2022-11-15 09:58:04,756[0;39m INFO [Test worker]: Creating Schema History table "public"."flyway_schema_history" ...
[30m2022-11-15 09:58:04,804[0;39m INFO [Test worker]: Current version of schema "public": << Empty Schema >>
[30m2022-11-15 09:58:04,812[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.1 - equipment"
[30m2022-11-15 09:58:04,855[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.2 - eventcategory"
[30m2022-11-15 09:58:04,908[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.3 - eventorganizer"
[30m2022-11-15 09:58:04,977[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.4 - faculty"
[30m2022-11-15 09:58:05,017[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.5 - feed"
[30m2022-11-15 09:58:05,068[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.6 - room"
[30m2022-11-15 09:58:05,191[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.7 - building"
[30m2022-11-15 09:58:05,245[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.8 - building faculties"
[30m2022-11-15 09:58:05,332[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.9 - building floors"
[30m2022-11-15 09:58:05,575[0;39m INFO [Test worker]: Migrating schema "public" to version "20210514.1 - election newspaper"
[30m2022-11-15 09:58:05,686[0;39m INFO [Test worker]: Successfully applied 10 migrations to schema "public" (execution time 00:00.893s)
[30m2022-11-15 09:58:06,101[0;39m INFO [Test worker]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-15 09:58:06,118[0;39m INFO [Test worker]: Exposing 3 endpoint(s) beneath base path '/actuator'
[30m2022-11-15 09:58:06,305[0;39m INFO [Test worker]: Starting ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-15 09:58:06,329[0;39m INFO [Test worker]: Tomcat started on port(s): 55516 (http) with context path ''
[30m2022-11-15 09:58:06,352[0;39m INFO [Test worker]: Started JobmarketUnavailableTest in 13.55 seconds (JVM running for 17.994)
[30m2022-11-15 09:58:06,522[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-15 09:58:06,522[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-15 09:58:06,523[0;39m INFO [http-nio-auto-1-exec-1]: Completed initialization in 1 ms
[30m2022-11-15 09:58:06,785[0;39m ERROR [http-nio-auto-1-exec-1]: Failed to parse Jobmarket response ["ERROR"] for request JobMarketRequest(calls=[IndustryCategoryCall(id=1, lang='de'), JobTypesCall(), JobOffersCall(type=null, faculty=null, industry=null, text=null, location=null, radius=null, country=null, top=null)]).
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.util.ArrayList<de.oth.othappserver.jobmarket.JobMarketIndustry>` out of VALUE_STRING token
 at [Source: (byte[])"["ERROR"]"; line: 1, column: 2]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MIN4.
[30m2022-11-15 10:28:55,456[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MMA2.
[30m2022-11-15 10:28:55,457[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MMA3.
[30m2022-11-15 10:28:55,457[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MMA4.
[30m2022-11-15 10:28:55,457[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MIN1.
[30m2022-11-15 10:28:55,457[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MMA1.
[30m2022-11-15 10:28:55,459[0;39m ERROR [DefaultDispatcher-worker-50]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,459[0;39m ERROR [DefaultDispatcher-worker-54]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,460[0;39m ERROR [DefaultDispatcher-worker-56]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,461[0;39m ERROR [DefaultDispatcher-worker-51]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,461[0;39m ERROR [DefaultDispatcher-worker-52]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,461[0;39m ERROR [DefaultDispatcher-worker-44]: Received 'startDate and endDate are not within a single school year.'.
[30m2022-11-15 10:28:55,461[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester KI2.
[30m2022-11-15 10:28:55,461[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MIN5.
[30m2022-11-15 10:28:55,461[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MIN.
[30m2022-11-15 10:28:55,462[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester I2[A-K].
[30m2022-11-15 10:28:55,462[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester I2[L-Z].
[30m2022-11-15 10:28:55,462[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester KI1.
[30m2022-11-15 10:28:55,462[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester KI3.
[30m2022-11-15 10:28:55,462[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester KI5.
[30m2022-11-15 10:28:55,462[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester MMA.
[30m2022-11-15 10:28:55,462[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester IM.
[30m2022-11-15 10:28:55,462[0;39m ERROR [http-nio-8080-exec-2]: Failed to get lectures for semester KI4.
[30m2022-11-15 10:36:40,625[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-15 10:36:40,627[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 10:36:40,629[0;39m INFO [SpringContextShutdownHook]: HikariPool-1 - Shutdown initiated...
[30m2022-11-15 10:36:40,635[0;39m INFO [SpringContextShutdownHook]: HikariPool-1 - Shutdown completed.
[30m2022-11-15 10:36:48,094[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-15 10:36:48,099[0;39m INFO [restartedMain]: Starting OthAppServerApplication.App using Java 11.0.16 on ken-MacBook-Pro.local with PID 56911 (/Users/ken/Documents/oth-app-server-master/build/classes/kotlin/main started by ken in /Users/ken/.gradle/daemon/6.7)
[30m2022-11-15 10:36:48,100[0;39m INFO [restartedMain]: No active profile set, falling back to default profiles: default
[30m2022-11-15 10:36:48,143[0;39m INFO [restartedMain]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2022-11-15 10:36:48,143[0;39m INFO [restartedMain]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2022-11-15 10:36:49,585[0;39m INFO [restartedMain]: Tomcat initialized with port(s): 8080 (http)
[30m2022-11-15 10:36:49,716[0;39m INFO [restartedMain]: Initializing ProtocolHandler ["http-nio-8080"]
[30m2022-11-15 10:36:49,725[0;39m INFO [restartedMain]: Starting service [Tomcat]
[30m2022-11-15 10:36:49,725[0;39m INFO [restartedMain]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-15 10:36:49,794[0;39m INFO [restartedMain]: Initializing Spring embedded WebApplicationContext
[30m2022-11-15 10:36:49,794[0;39m INFO [restartedMain]: Root WebApplicationContext: initialization completed in 1651 ms
[30m2022-11-15 10:36:50,351[0;39m INFO [restartedMain]: HikariPool-1 - Starting...
[30m2022-11-15 10:36:50,465[0;39m INFO [restartedMain]: HikariPool-1 - Start completed.
[30m2022-11-15 10:36:51,201[0;39m INFO [restartedMain]: 

Using generated security password: 39a94b7d-dc10-4c3f-8269-4719a3d63cb0

[30m2022-11-15 10:36:51,242[0;39m INFO [restartedMain]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-15 10:36:51,261[0;39m INFO [restartedMain]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@645dc526, org.springframework.security.web.context.SecurityContextPersistenceFilter@400c11cb, org.springframework.security.web.header.HeaderWriterFilter@7b1aa5b8, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@f2e7765, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@417afa81, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@698cf2f8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b7adf1d, org.springframework.security.web.session.SessionManagementFilter@7f420b96, org.springframework.security.web.access.ExceptionTranslationFilter@3de8d599, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4da4482c]
[30m2022-11-15 10:36:51,268[0;39m INFO [restartedMain]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78db171e, org.springframework.security.web.context.SecurityContextPersistenceFilter@23437c99, org.springframework.security.web.header.HeaderWriterFilter@6e9ae937, org.springframework.security.web.csrf.CsrfFilter@246aed8d, org.springframework.security.web.authentication.logout.LogoutFilter@961cbef, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c8109ce, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65eb8038, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65d02c66, org.springframework.security.web.session.SessionManagementFilter@50b6f587, org.springframework.security.web.access.ExceptionTranslationFilter@d1e4463]
[30m2022-11-15 10:36:51,356[0;39m INFO [restartedMain]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 10:36:51,500[0;39m INFO [restartedMain]: Adding welcome page template: index
[30m2022-11-15 10:36:51,805[0;39m INFO [restartedMain]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-15 10:36:51,823[0;39m INFO [restartedMain]: Database: jdbc:postgresql://localhost:5432/othapp (PostgreSQL 15.0)
[30m2022-11-15 10:36:51,843[0;39m WARN [restartedMain]: Flyway upgrade recommended: org.flywaydb.core.internal.database.postgresql.PostgreSQLDatabaseType@643e78f2 15.0 is newer than this version of Flyway and support has not been tested. The latest supported version of org.flywaydb.core.internal.database.postgresql.PostgreSQLDatabaseType@643e78f2 is 13.
[30m2022-11-15 10:36:51,925[0;39m INFO [restartedMain]: Successfully validated 10 migrations (execution time 00:00.051s)
[30m2022-11-15 10:36:51,940[0;39m INFO [restartedMain]: Current version of schema "public": 20210514.1
[30m2022-11-15 10:36:51,942[0;39m INFO [restartedMain]: Schema "public" is up to date. No migration necessary.
[30m2022-11-15 10:36:52,014[0;39m INFO [restartedMain]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-15 10:36:52,023[0;39m INFO [restartedMain]: LiveReload server is running on port 35729
[30m2022-11-15 10:36:52,027[0;39m INFO [restartedMain]: Exposing 4 endpoint(s) beneath base path '/actuator'
[30m2022-11-15 10:36:52,126[0;39m INFO [restartedMain]: Starting ProtocolHandler ["http-nio-8080"]
[30m2022-11-15 10:36:52,149[0;39m INFO [restartedMain]: Tomcat started on port(s): 8080 (http) with context path ''
[30m2022-11-15 10:36:52,166[0;39m INFO [restartedMain]: Started OthAppServerApplication.App in 4.443 seconds (JVM running for 4.829)
[30m2022-11-15 10:36:57,097[0;39m INFO [http-nio-8080-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-15 10:36:57,098[0;39m INFO [http-nio-8080-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-15 10:36:57,114[0;39m INFO [http-nio-8080-exec-1]: Completed initialization in 16 ms
[30m2022-11-15 10:38:58,597[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-15 10:38:58,599[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 10:38:58,601[0;39m INFO [SpringContextShutdownHook]: HikariPool-1 - Shutdown initiated...
[30m2022-11-15 10:38:58,605[0;39m INFO [SpringContextShutdownHook]: HikariPool-1 - Shutdown completed.
[30m2022-11-15 10:42:18,422[0;39m INFO [restartedMain]: Starting OthAppServerApplication.App using Java 11.0.16 on ken-MacBook-Pro.local with PID 57397 (/Users/ken/Documents/oth-app-server-master/build/classes/kotlin/main started by ken in /Users/ken/.gradle/daemon/6.7)
[30m2022-11-15 10:42:18,422[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-15 10:42:18,426[0;39m INFO [restartedMain]: No active profile set, falling back to default profiles: default
[30m2022-11-15 10:42:18,586[0;39m INFO [restartedMain]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2022-11-15 10:42:18,587[0;39m INFO [restartedMain]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2022-11-15 10:42:22,035[0;39m INFO [restartedMain]: Tomcat initialized with port(s): 8080 (http)
[30m2022-11-15 10:42:22,318[0;39m INFO [restartedMain]: Initializing ProtocolHandler ["http-nio-8080"]
[30m2022-11-15 10:42:22,331[0;39m INFO [restartedMain]: Starting service [Tomcat]
[30m2022-11-15 10:42:22,331[0;39m INFO [restartedMain]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-15 10:42:22,425[0;39m INFO [restartedMain]: Initializing Spring embedded WebApplicationContext
[30m2022-11-15 10:42:22,426[0;39m INFO [restartedMain]: Root WebApplicationContext: initialization completed in 3838 ms
[30m2022-11-15 10:42:23,325[0;39m INFO [restartedMain]: HikariPool-1 - Starting...
[30m2022-11-15 10:42:23,559[0;39m INFO [restartedMain]: HikariPool-1 - Start completed.
[30m2022-11-15 10:42:24,594[0;39m INFO [restartedMain]: 

Using generated security password: 3c0e67d4-5afd-4c90-85ff-3cb7c407e388

[30m2022-11-15 10:42:24,646[0;39m INFO [restartedMain]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-15 10:42:24,665[0;39m INFO [restartedMain]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ad1794c, org.springframework.security.web.context.SecurityContextPersistenceFilter@37b7b7c0, org.springframework.security.web.header.HeaderWriterFilter@3c7d5fe4, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@6101796, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@56f52d0c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c633827, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e7f33aa, org.springframework.security.web.session.SessionManagementFilter@45202e18, org.springframework.security.web.access.ExceptionTranslationFilter@6db8e365, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3b18e9f1]
[30m2022-11-15 10:42:24,673[0;39m INFO [restartedMain]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1ebd22c3, org.springframework.security.web.context.SecurityContextPersistenceFilter@4c5c5605, org.springframework.security.web.header.HeaderWriterFilter@24a0f3a, org.springframework.security.web.csrf.CsrfFilter@4ead0f97, org.springframework.security.web.authentication.logout.LogoutFilter@71f2e9c9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@37953852, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6574d245, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cd963ee, org.springframework.security.web.session.SessionManagementFilter@6aab3d70, org.springframework.security.web.access.ExceptionTranslationFilter@2f5a9d09]
[30m2022-11-15 10:42:24,768[0;39m INFO [restartedMain]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 10:42:24,918[0;39m INFO [restartedMain]: Adding welcome page template: index
[30m2022-11-15 10:42:25,213[0;39m INFO [restartedMain]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-15 10:42:25,233[0;39m INFO [restartedMain]: Database: jdbc:postgresql://localhost:5432/othapp (PostgreSQL 15.0)
[30m2022-11-15 10:42:25,254[0;39m WARN [restartedMain]: Flyway upgrade recommended: org.flywaydb.core.internal.database.postgresql.PostgreSQLDatabaseType@72508f9d 15.0 is newer than this version of Flyway and support has not been tested. The latest supported version of org.flywaydb.core.internal.database.postgresql.PostgreSQLDatabaseType@72508f9d is 13.
[30m2022-11-15 10:42:25,315[0;39m INFO [restartedMain]: Successfully validated 10 migrations (execution time 00:00.043s)
[30m2022-11-15 10:42:25,328[0;39m INFO [restartedMain]: Current version of schema "public": 20210514.1
[30m2022-11-15 10:42:25,329[0;39m INFO [restartedMain]: Schema "public" is up to date. No migration necessary.
[30m2022-11-15 10:42:25,403[0;39m INFO [restartedMain]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-15 10:42:25,411[0;39m INFO [restartedMain]: LiveReload server is running on port 35729
[30m2022-11-15 10:42:25,416[0;39m INFO [restartedMain]: Exposing 4 endpoint(s) beneath base path '/actuator'
[30m2022-11-15 10:42:25,514[0;39m INFO [restartedMain]: Starting ProtocolHandler ["http-nio-8080"]
[30m2022-11-15 10:42:25,534[0;39m INFO [restartedMain]: Tomcat started on port(s): 8080 (http) with context path ''
[30m2022-11-15 10:42:25,552[0;39m INFO [restartedMain]: Started OthAppServerApplication.App in 8.13 seconds (JVM running for 9.041)
[30m2022-11-15 10:42:36,493[0;39m INFO [http-nio-8080-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-15 10:42:36,495[0;39m INFO [http-nio-8080-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-15 10:42:36,513[0;39m INFO [http-nio-8080-exec-1]: Completed initialization in 18 ms
[30m2022-11-15 10:46:55,757[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-15 10:46:55,759[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 10:46:55,762[0;39m INFO [SpringContextShutdownHook]: HikariPool-1 - Shutdown initiated...
[30m2022-11-15 10:46:55,767[0;39m INFO [SpringContextShutdownHook]: HikariPool-1 - Shutdown completed.
[30m2022-11-15 10:47:03,351[0;39m INFO [restartedMain]: Starting OthAppServerApplication.App using Java 11.0.16 on ken-MacBook-Pro.local with PID 57770 (/Users/ken/Documents/oth-app-server-master/build/classes/kotlin/main started by ken in /Users/ken/.gradle/daemon/6.7)
[30m2022-11-15 10:47:03,356[0;39m INFO [restartedMain]: No active profile set, falling back to default profiles: default
[30m2022-11-15 10:47:03,361[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-15 10:47:03,527[0;39m INFO [restartedMain]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2022-11-15 10:47:03,527[0;39m INFO [restartedMain]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2022-11-15 10:47:05,701[0;39m INFO [restartedMain]: Tomcat initialized with port(s): 8080 (http)
[30m2022-11-15 10:47:05,877[0;39m INFO [restartedMain]: Initializing ProtocolHandler ["http-nio-8080"]
[30m2022-11-15 10:47:05,893[0;39m INFO [restartedMain]: Starting service [Tomcat]
[30m2022-11-15 10:47:05,893[0;39m INFO [restartedMain]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-15 10:47:05,990[0;39m INFO [restartedMain]: Initializing Spring embedded WebApplicationContext
[30m2022-11-15 10:47:05,990[0;39m INFO [restartedMain]: Root WebApplicationContext: initialization completed in 2462 ms
[30m2022-11-15 10:47:06,784[0;39m INFO [restartedMain]: HikariPool-1 - Starting...
[30m2022-11-15 10:47:07,048[0;39m INFO [restartedMain]: HikariPool-1 - Start completed.
[30m2022-11-15 10:47:07,846[0;39m INFO [restartedMain]: 

Using generated security password: a8433d76-0e80-48e8-bdc5-99890102b7ac

[30m2022-11-15 10:47:07,885[0;39m INFO [restartedMain]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-15 10:47:07,903[0;39m INFO [restartedMain]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@185011a7, org.springframework.security.web.context.SecurityContextPersistenceFilter@c141638, org.springframework.security.web.header.HeaderWriterFilter@761ef003, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@36b41d9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2cb7b553, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bb74360, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72dc9b5a, org.springframework.security.web.session.SessionManagementFilter@5f1b51ba, org.springframework.security.web.access.ExceptionTranslationFilter@2fc18046, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@104de86f]
